android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.h:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    288:288:int getCurrX() -> a
    297:297:int getCurrY() -> b
    430:431:void abortAnimation() -> c
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished$5d527815() -> a
    int getCurrX$5d527804() -> b
    int getCurrY$5d527804() -> c
    boolean computeScrollOffset$5d527815() -> d
    int getFinalX$5d527804() -> e
    int getFinalY$5d527804() -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:848:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane$5359dc96$134632() -> a
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> a
    1048:1071:boolean smoothSlideTo$254957c(float) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> b
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.l:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.m:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.n:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.o:
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.p:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.q:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.r:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.s:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.t:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    715:744:boolean continueSettling$138603() -> g
    759:767:void dispatchViewReleased$2548a35(float) -> a
    784:795:void clearMotionHistory(int) -> b
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    864:871:void setDragState(int) -> c
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1228:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1255:boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    1276:1282:boolean checkTouchSlop$134632() -> h
    1355:1363:void releaseViewForPointerUp() -> i
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.u:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.v:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> b
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.android.vending.billing.IInAppBillingService -> com.android.vending.billing.IInAppBillingService:
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> com.android.vending.billing.IInAppBillingService$Stub:
    47:54:com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    62:171:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> com.android.vending.billing.IInAppBillingService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    182:182:android.os.IBinder asBinder() -> asBinder
    199:215:int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    235:263:android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    297:320:android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    348:370:android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    383:399:int consumePurchase(int,java.lang.String,java.lang.String) -> b
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ACRAConfiguration configProxy -> configProxy
    118:169:void init(android.app.Application) -> init
    178:181:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    197:204:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    214:238:void checkCrashResources() -> checkCrashResources
    250:254:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    264:271:org.acra.ACRAConfiguration getConfig() -> getConfig
    281:282:void setConfig(org.acra.ACRAConfiguration) -> setConfig
    289:292:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    304:308:boolean isDebuggable() -> isDebuggable
    313:313:android.app.Application getApplication() -> getApplication
    317:318:void setLog(org.acra.log.ACRALog) -> setLog
    40:40:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.a:
    158:162:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.c:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    org.acra.sender.HttpSender$Method mHttpMethod -> O
    org.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    126:126:java.util.Map getHttpHeaders() -> a
    546:555:java.lang.String[] additionalDropBoxTags() -> b
    560:569:java.lang.String[] additionalSharedPreferences() -> c
    574:574:java.lang.Class annotationType() -> annotationType
    579:587:int connectionTimeout() -> d
    592:601:org.acra.ReportField[] customReportContent() -> e
    606:614:boolean deleteUnapprovedReportsOnApplicationStart() -> f
    619:627:boolean deleteOldUnsentReportsOnApplicationStart() -> g
    632:640:int dropboxCollectionMinutes() -> h
    645:653:boolean forceCloseDialogAfterToast() -> i
    658:666:java.lang.String formKey() -> j
    671:679:java.lang.String formUri() -> k
    684:692:java.lang.String formUriBasicAuthLogin() -> l
    697:705:java.lang.String formUriBasicAuthPassword() -> m
    710:718:boolean includeDropBoxSystemTags() -> n
    723:732:java.lang.String[] logcatArguments() -> o
    737:745:java.lang.String mailTo() -> p
    750:758:int maxNumberOfRequestRetries() -> q
    763:771:org.acra.ReportingInteractionMode mode() -> r
    776:784:int resDialogCommentPrompt() -> s
    789:797:int resDialogEmailPrompt() -> t
    802:810:int resDialogIcon() -> u
    815:823:int resDialogOkToast() -> v
    828:836:int resDialogText() -> w
    841:849:int resDialogTitle() -> x
    854:862:int resNotifIcon() -> y
    867:875:int resNotifText() -> z
    880:888:int resNotifTickerText() -> A
    893:901:int resNotifTitle() -> B
    906:914:int resToastText() -> C
    919:927:int sharedPreferencesMode() -> D
    932:940:java.lang.String sharedPreferencesName() -> E
    945:953:int socketTimeout() -> F
    958:966:boolean logcatFilterByPid() -> G
    971:979:boolean sendReportsInDevMode() -> H
    984:994:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    999:1009:java.lang.String[] excludeMatchingSettingsKeys() -> J
    1014:1022:java.lang.String applicationLogFile() -> K
    1027:1035:int applicationLogFileLines() -> L
    1040:1048:java.lang.String googleFormUrlFormat() -> M
    1053:1061:boolean disableSSLCertValidation() -> N
    1066:1074:org.acra.sender.HttpSender$Method httpMethod() -> O
    1079:1087:org.acra.sender.HttpSender$Type reportType() -> P
    1091:1091:boolean isNull(java.lang.String) -> a
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
org.acra.CrashReportDialog -> org.acra.f:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    46:77:void onCreate(android.os.Bundle) -> onCreate
    161:167:void onClick(android.content.DialogInterface,int) -> onClick
    217:224:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    228:229:void onDismiss(android.content.DialogInterface) -> onDismiss
org.acra.CrashReportFileNameParser -> org.acra.g:
    50:50:boolean isApproved(java.lang.String) -> a
org.acra.CrashReportFinder -> org.acra.h:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.i:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.j:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:112:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    229:230:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    290:291:void addReportSender(org.acra.sender.ReportSender) -> a
    326:327:void removeAllReportSenders() -> d
    337:339:void setReportSender(org.acra.sender.ReportSender) -> b
    352:380:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    443:445:void setEnabled(boolean) -> a
    457:459:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    554:556:void deletePendingNonApprovedReports(boolean) -> b
    753:758:void notifyDialog(java.lang.String) -> a
    850:859:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    877:893:void deletePendingReports$49601cee(boolean,int) -> a
    905:910:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    918:957:void setDefaultReportSenders() -> a
    81:81:android.app.Activity access$002(org.acra.ErrorReporter,android.app.Activity) -> a
    81:81:android.app.Application access$100(org.acra.ErrorReporter) -> a
    81:81:boolean access$202$138603() -> b
    81:81:boolean access$200() -> c
    81:81:void access$300(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.k:
    org.acra.ErrorReporter this$0 -> a
    150:156:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    162:162:void onActivityStarted(android.app.Activity) -> a
    168:168:void onActivityResumed(android.app.Activity) -> b
    174:174:void onActivityPaused(android.app.Activity) -> c
    180:180:void onActivityStopped(android.app.Activity) -> d
    186:186:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    192:192:void onActivityDestroyed(android.app.Activity) -> e
org.acra.ErrorReporter$2 -> org.acra.l:
    org.acra.ErrorReporter this$0 -> a
    642:645:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    684:700:void run() -> run
org.acra.ErrorReporter$4 -> org.acra.n:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    717:740:void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    284:284:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$1 -> org.acra.o:
    78:78:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$10 -> org.acra.p:
    242:242:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$11 -> org.acra.q:
    251:251:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$2 -> org.acra.r:
    108:108:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$3 -> org.acra.s:
    123:123:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$4 -> org.acra.t:
    134:134:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$5 -> org.acra.u:
    145:145:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$6 -> org.acra.v:
    206:206:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$7 -> org.acra.w:
    215:215:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$8 -> org.acra.x:
    224:224:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$9 -> org.acra.y:
    233:233:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.z:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    120:162:void checkAndSendReports(android.content.Context,boolean) -> a
    199:203:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
